Wavelength (nm),Power (W)
1547.825,1.10821884e-06
1547.83,1.10660812e-06
1547.835,1.11193617e-06
1547.84,1.1157772e-06
1547.845,1.11379472e-06
1547.85,1.10834276e-06
1547.855,1.10883843e-06
1547.86,1.11119266e-06
1547.865,1.107971e-06
1547.87,1.1071038e-06
1547.875,1.11292729e-06
1547.88,1.10189967e-06
1547.885,1.10673204e-06
1547.89,1.11156442e-06
1547.895,1.09545658e-06
1547.9,1.09582834e-06
1547.905,1.09508483e-06
1547.91,1.0927306e-06
1547.915,1.09830648e-06
1547.92,1.10202359e-06
1547.925,1.09545658e-06
1547.93,1.09620009e-06
1547.935,1.09756297e-06
1547.94,1.09384587e-06
1547.945,1.09508483e-06
1547.95,1.09818257e-06
1547.955,1.0964477e-06
1547.96,1.09632379e-06
1547.965,1.09235884e-06
1547.97,1.0964477e-06
1547.975,1.0964477e-06
1547.98,1.08926133e-06
1547.985,1.08814606e-06
1547.99,1.09545658e-06
1547.995,1.09446523e-06
1548.0,1.0912438e-06
1548.005,1.09657162e-06
1548.01,1.09496091e-06
1548.015,1.10028896e-06
1548.02,1.09099597e-06
1548.025,1.0964477e-06
1548.03,1.09669554e-06
1548.035,1.09657162e-06
1548.04,1.09409348e-06
1548.045,1.101404e-06
1548.05,1.10189967e-06
1548.055,1.10487349e-06
1548.06,1.10536917e-06
1548.065,1.10809492e-06
1548.07,1.10016504e-06
1548.075,1.09892585e-06
1548.08,1.10400606e-06
1548.085,1.10375822e-06
1548.09,1.10264318e-06
1548.095,1.10202359e-06
1548.1,1.1099537e-06
1548.105,1.10908627e-06
1548.11,1.10586461e-06
1548.115,1.10747555e-06
1548.12,1.10115616e-06
1548.125,1.10152791e-06
1548.13,1.10636029e-06
1548.135,1.10499741e-06
1548.14,1.10561678e-06
1548.145,1.10066071e-06
1548.15,1.10152791e-06
1548.155,1.10412998e-06
1548.16,1.09595226e-06
1548.165,1.09607618e-06
1548.17,1.09062421e-06
1548.175,1.10165183e-06
1548.18,1.08789823e-06
1548.185,1.08913741e-06
1548.19,1.09830648e-06
1548.195,1.08950894e-06
1548.2,1.09892585e-06
1548.205,1.09037637e-06
1548.21,1.08641143e-06
1548.215,1.09954544e-06
1548.22,1.09235884e-06
1548.225,1.09805865e-06
1548.23,1.09136772e-06
1548.235,1.09508483e-06
1548.24,1.09756297e-06
1548.245,1.09545658e-06
1548.25,1.0912438e-06
1548.255,1.09384587e-06
1548.26,1.09855409e-06
1548.265,1.09966936e-06
1548.27,1.09917369e-06
1548.275,1.09731513e-06
1548.28,1.10388214e-06
1548.285,1.10673204e-06
1548.29,1.10412998e-06
1548.295,1.0970673e-06
1548.3,1.09917369e-06
1548.305,1.10214751e-06
1548.31,1.11379472e-06
1548.315,1.10400606e-06
1548.32,1.11986606e-06
1548.325,1.11131658e-06
1548.33,1.10735164e-06
1548.335,1.11069699e-06
1548.34,1.1157772e-06
1548.345,1.11676854e-06
1548.35,1.11206009e-06
1548.355,1.11974214e-06
1548.36,1.10945803e-06
1548.365,1.1099537e-06
1548.37,1.11020131e-06
1548.375,1.11342297e-06
1548.38,1.10883843e-06
1548.385,1.11020131e-06
1548.39,1.10660812e-06
1548.395,1.10437782e-06
1548.4,1.1085906e-06
1548.405,1.10028896e-06
1548.41,1.10301494e-06
1548.415,1.1042539e-06
1548.42,1.10611245e-06
1548.425,1.09322627e-06
1548.43,1.09719122e-06
1548.435,1.10078463e-06
1548.44,1.09867801e-06
1548.445,1.09743905e-06
1548.45,1.09335019e-06
1548.455,1.09805865e-06
1548.46,1.09595226e-06
1548.465,1.0984304e-06
1548.47,1.10066071e-06
1548.475,1.09335019e-06
1548.48,1.09458915e-06
1548.485,1.10313886e-06
1548.49,1.10177575e-06
1548.495,1.10227143e-06
1548.5,1.10412998e-06
1548.505,1.10933411e-06
1548.51,1.09248276e-06
1548.515,1.09248276e-06
1548.52,1.11181225e-06
1548.525,1.1071038e-06
1548.53,1.10512133e-06
1548.535,1.10214751e-06
1548.54,1.10598853e-06
1548.545,1.10152791e-06
1548.55,1.10264318e-06
1548.555,1.10982978e-06
1548.56,1.10772339e-06
1548.565,1.10474957e-06
1548.57,1.1071038e-06
1548.575,1.1036343e-06
1548.58,1.10945803e-06
1548.585,1.10660812e-06
1548.59,1.10809492e-06
1548.595,1.10239534e-06
1548.6,1.10177575e-06
1548.605,1.09793473e-06
1548.61,1.10574069e-06
1548.615,1.10400606e-06
1548.62,1.10536917e-06
1548.625,1.10375822e-06
1548.63,1.09867801e-06
1548.635,1.09186317e-06
1548.64,1.09136772e-06
1548.645,1.0964477e-06
1548.65,1.09669554e-06
1548.655,1.09669554e-06
1548.66,1.09582834e-06
1548.665,1.09149164e-06
1548.67,1.0846768e-06
1548.675,1.08591576e-06
1548.68,1.08157906e-06
1548.685,1.08826998e-06
1548.69,1.08963286e-06
1548.695,1.0898807e-06
1548.7,1.08393328e-06
1548.705,1.08504832e-06
1548.71,1.09074813e-06
1548.715,1.09062421e-06
1548.72,1.09087205e-06
1548.725,1.08826998e-06
1548.73,1.09223492e-06
1548.735,1.09211101e-06
1548.74,1.09347411e-06
1548.745,1.09223492e-06
1548.75,1.09743905e-06
1548.755,1.0970673e-06
1548.76,1.10016504e-06
1548.765,1.0999172e-06
1548.77,1.09297844e-06
1548.775,1.09756297e-06
1548.78,1.0964477e-06
1548.785,1.09657162e-06
1548.79,1.10090832e-06
1548.795,1.10313886e-06
1548.8,1.0999172e-06
1548.805,1.09781081e-06
1548.81,1.1027671e-06
1548.815,1.09570442e-06
1548.82,1.10759947e-06
1548.825,1.09149164e-06
1548.83,1.09285452e-06
1548.835,1.09855409e-06
1548.84,1.11020131e-06
1548.845,1.09830648e-06
1548.85,1.10450173e-06
1548.855,1.10189967e-06
1548.86,1.09880193e-06
1548.865,1.10078463e-06
1548.87,1.09582834e-06
1548.875,1.10462565e-06
1548.88,1.09768689e-06
1548.885,1.09979328e-06
1548.89,1.10016504e-06
1548.895,1.101404e-06
1548.9,1.09731513e-06
1548.905,1.10338647e-06
1548.91,1.09942152e-06
1548.915,1.09929761e-06
1548.92,1.09335019e-06
1548.925,1.09496091e-06
1548.93,1.09396956e-06
1548.935,1.09942152e-06
1548.94,1.09384587e-06
1548.945,1.09681946e-06
1548.95,1.09719122e-06
1548.955,1.09285452e-06
1548.96,1.09434131e-06
1548.965,1.09285452e-06
1548.97,1.09186317e-06
1548.975,1.09582834e-06
1548.98,1.09310236e-06
1548.985,1.09694338e-06
1548.99,1.09793473e-06
1548.995,1.10313886e-06
1549.0,1.09830648e-06
1549.005,1.09520875e-06
1549.01,1.10103224e-06
1549.015,1.09880193e-06
1549.02,1.09595226e-06
1549.025,1.0964477e-06
1549.03,1.09904977e-06
1549.035,1.09520875e-06
1549.04,1.09260668e-06
1549.045,1.0898807e-06
1549.05,1.10239534e-06
1549.055,1.0970673e-06
1549.06,1.09904977e-06
1549.065,1.09297844e-06
1549.07,1.09657162e-06
1549.075,1.09062421e-06
1549.08,1.09483699e-06
1549.085,1.09248276e-06
1549.09,1.09087205e-06
1549.095,1.09396956e-06
1549.1,1.08913741e-06
1549.105,1.09669554e-06
1549.11,1.09620009e-06
1549.115,1.08529616e-06
1549.12,1.09074813e-06
1549.125,1.09372195e-06
1549.13,1.08950894e-06
1549.135,1.09050029e-06
1549.14,1.0942174e-06
1549.145,1.0898807e-06
1549.15,1.08802215e-06
1549.155,1.08566792e-06
1549.16,1.08182689e-06
1549.165,1.08542008e-06
1549.17,1.08368545e-06
1549.175,1.08665927e-06
1549.18,1.08814606e-06
1549.185,1.08665927e-06
1549.19,1.09074813e-06
1549.195,1.08665927e-06
1549.2,1.08851782e-06
1549.205,1.08752647e-06
1549.21,1.0898807e-06
1549.215,1.0984304e-06
1549.22,1.09471307e-06
1549.225,1.09669554e-06
1549.23,1.08765039e-06
1549.235,1.08566792e-06
1549.24,1.09471307e-06
1549.245,1.09149164e-06
1549.25,1.09347411e-06
1549.255,1.0898807e-06
1549.26,1.08703102e-06
1549.265,1.09632379e-06
1549.27,1.09595226e-06
1549.275,1.09136772e-06
1549.28,1.09000462e-06
1549.285,1.0955805e-06
1549.29,1.0912438e-06
1549.295,1.09062421e-06
1549.3,1.09372195e-06
1549.305,1.0984304e-06
1549.31,1.09979328e-06
1549.315,1.08752647e-06
1549.32,1.08876566e-06
1549.325,1.09768689e-06
1549.33,1.09483699e-06
1549.335,1.09012853e-06
1549.34,1.08665927e-06
1549.345,1.08566792e-06
1549.35,1.09000462e-06
1549.355,1.08442896e-06
1549.36,1.08009226e-06
1549.365,1.08033987e-06
1549.37,1.0783574e-06
1549.375,1.08356153e-06
1549.38,1.08765039e-06
1549.385,1.07922483e-06
1549.39,1.08542008e-06
1549.395,1.08219865e-06
1549.4,1.07996834e-06
1549.405,1.08430504e-06
1549.41,1.08095946e-06
1549.415,1.06993184e-06
1549.42,1.06571906e-06
1549.425,1.0768706e-06
1549.43,1.08529616e-06
1549.435,1.08083555e-06
1549.44,1.07253391e-06
1549.445,1.08542008e-06
1549.45,1.08566792e-06
1549.455,1.08418112e-06
1549.46,1.0768706e-06
1549.465,1.08517224e-06
1549.47,1.08455288e-06
1549.475,1.07947267e-06
1549.48,1.0768706e-06
1549.485,1.08641143e-06
1549.49,1.0840572e-06
1549.495,1.08294194e-06
1549.5,1.08021595e-06
1549.505,1.08133122e-06
1549.51,1.07947267e-06
1549.515,1.08182689e-06
1549.52,1.07773803e-06
1549.525,1.08046379e-06
1549.53,1.08331369e-06
1549.535,1.08033987e-06
1549.54,1.08281802e-06
1549.545,1.08331369e-06
1549.55,1.08108338e-06
1549.555,1.07699452e-06
1549.56,1.07563142e-06
1549.565,1.07625101e-06
1549.57,1.08058771e-06
1549.575,1.07798564e-06
1549.58,1.07278174e-06
1549.585,1.0774902e-06
1549.59,1.07848132e-06
1549.595,1.07340111e-06
1549.6,1.07414462e-06
1549.605,1.07179039e-06
1549.61,1.07439246e-06
1549.615,1.07550773e-06
1549.62,1.06807329e-06
1549.625,1.0711708e-06
1549.63,1.07017968e-06
1549.635,1.07476421e-06
1549.64,1.07141864e-06
1549.645,1.07141864e-06
1549.65,1.07674668e-06
1549.655,1.06720586e-06
1549.66,1.06931225e-06
1549.665,1.07179039e-06
1549.67,1.06894049e-06
1549.675,1.0703036e-06
1549.68,1.07278174e-06
1549.685,1.06671018e-06
1549.69,1.06856896e-06
1549.695,1.0659669e-06
1549.7,1.06658626e-06
1549.705,1.07253391e-06
1549.71,1.07203823e-06
1549.715,1.07364895e-06
1549.72,1.06844504e-06
1549.725,1.07253391e-06
1549.73,1.06522339e-06
1549.735,1.07240999e-06
1549.74,1.06435596e-06
1549.745,1.06856896e-06
1549.75,1.07302958e-06
1549.755,1.07055143e-06
1549.76,1.06770153e-06
1549.765,1.06782545e-06
1549.77,1.07042752e-06
1549.775,1.07364895e-06
1549.78,1.07625101e-06
1549.785,1.0659669e-06
1549.79,1.07265782e-06
1549.795,1.07501205e-06
1549.8,1.07464029e-06
1549.805,1.06894049e-06
1549.81,1.07129472e-06
1549.815,1.07451638e-06
1549.82,1.07166647e-06
1549.825,1.06807329e-06
1549.83,1.06894049e-06
1549.835,1.06348875e-06
1549.84,1.06832113e-06
1549.845,1.07017968e-06
1549.85,1.05977142e-06
1549.855,1.06584298e-06
1549.86,1.06869265e-06
1549.865,1.05915205e-06
1549.87,1.05853246e-06
1549.875,1.06398443e-06
1549.88,1.06113453e-06
1549.885,1.06175412e-06
1549.89,1.06224957e-06
1549.895,1.06274524e-06
1549.9,1.05692175e-06
1549.905,1.06088669e-06
1549.91,1.06125844e-06
1549.915,1.0602671e-06
1549.92,1.0559304e-06
1549.925,1.06014318e-06
1549.93,1.05543472e-06
1549.935,1.05692175e-06
1549.94,1.04762876e-06
1549.945,1.05518689e-06
1549.95,1.05543472e-06
1549.955,1.04861988e-06
1549.96,1.05171762e-06
1549.965,1.04824812e-06
1549.97,1.04316814e-06
1549.975,1.04998298e-06
1549.98,1.05134586e-06
1549.985,1.04688525e-06
1549.99,1.05047843e-06
1549.995,1.04576998e-06
1550.0,1.04428318e-06
1550.005,1.047257e-06
1550.01,1.04638957e-06
1550.015,1.04564629e-06
1550.02,1.04502669e-06
1550.025,1.04081391e-06
1550.03,1.03969865e-06
1550.035,1.04316814e-06
1550.04,1.03647699e-06
1550.045,1.03263596e-06
1550.05,1.0363533e-06
1550.055,1.03350339e-06
1550.06,1.03486627e-06
1550.065,1.03127309e-06
1550.07,1.03622938e-06
1550.075,1.0328838e-06
1550.08,1.03090133e-06
1550.085,1.03362731e-06
1550.09,1.02953845e-06
1550.095,1.02953845e-06
1550.1,1.02941453e-06
1550.105,1.02594504e-06
1550.11,1.02222793e-06
1550.115,1.02160834e-06
1550.12,1.0228473e-06
1550.125,1.02656463e-06
1550.13,1.02061699e-06
1550.135,1.01516525e-06
1550.14,1.0176434e-06
1550.145,1.01677597e-06
1550.15,1.01553701e-06
1550.155,1.01281103e-06
1550.16,1.00884608e-06
1550.165,1.01739556e-06
1550.17,1.01652813e-06
1550.175,1.0147935e-06
1550.18,1.01628029e-06
1550.185,1.011324e-06
1550.19,1.00934153e-06
1550.195,1.00797865e-06
1550.2,1.01008504e-06
1550.205,1.00971329e-06
1550.21,1.01008504e-06
1550.215,1.00958937e-06
1550.22,1.00376587e-06
1550.225,1.00822649e-06
1550.23,1.00017246e-06
1550.235,9.99924623e-07
1550.24,1.00884608e-06
1550.245,1.0017834e-06
1550.25,9.99305257e-07
1550.255,1.00017246e-06
1550.26,9.96827112e-07
1550.265,9.96207518e-07
1550.27,9.99181339e-07
1550.275,9.99181339e-07
1550.28,9.95340088e-07
1550.285,9.9695103e-07
1550.29,9.95711844e-07
1550.295,1.00004854e-06
1550.3,9.93853291e-07
1550.305,9.95340088e-07
1550.31,9.96207518e-07
1550.315,9.96331437e-07
1550.32,9.95464006e-07
1550.325,9.94225047e-07
1550.33,9.89020918e-07
1550.335,9.93233698e-07
1550.34,9.91251227e-07
1550.345,9.90012268e-07
1550.35,9.87162366e-07
1550.355,9.88649163e-07
1550.36,9.8356918e-07
1550.365,9.7848897e-07
1550.37,9.81462563e-07
1550.375,9.81462563e-07
1550.38,9.77993295e-07
1550.385,9.78736807e-07
1550.39,9.76134743e-07
1550.395,9.73780516e-07
1550.4,9.7130237e-07
1550.405,9.70558858e-07
1550.41,9.7340876e-07
1550.415,9.64735364e-07
1550.42,9.62009381e-07
1550.425,9.63248567e-07
1550.43,9.63248567e-07
1550.435,9.58416194e-07
1550.44,9.61513706e-07
1550.445,9.65354957e-07
1550.45,9.5792052e-07
1550.455,9.58911642e-07
1550.46,9.57053089e-07
1550.465,9.5581413e-07
1550.47,9.55194537e-07
1550.475,9.56185886e-07
1550.48,9.54698862e-07
1550.485,9.50114384e-07
1550.49,9.50857782e-07
1550.495,9.50362221e-07
1550.5,9.48751392e-07
1550.505,9.47760157e-07
1550.51,9.4540593e-07
1550.515,9.43795214e-07
1550.52,9.42556142e-07
1550.525,9.38095525e-07
1550.53,9.42927784e-07
1550.535,9.37228094e-07
1550.54,9.33015315e-07
1550.545,9.34130469e-07
1550.55,9.25580878e-07
1550.555,9.27191707e-07
1550.56,9.29298096e-07
1550.565,9.25085317e-07
1550.57,9.27687381e-07
1550.575,9.27315625e-07
1550.58,9.24465724e-07
1550.585,9.24589642e-07
1550.59,9.21368098e-07
1550.595,9.24465724e-07
1550.6,9.24713561e-07
1550.605,9.22483252e-07
1550.61,9.18766034e-07
1550.615,9.16164083e-07
1550.62,9.16907481e-07
1550.625,9.1765088e-07
1550.63,9.19261709e-07
1550.635,9.10340475e-07
1550.64,9.12570783e-07
1550.645,9.15916246e-07
1550.65,9.10216556e-07
1550.655,9.07366655e-07
1550.66,9.07614492e-07
1550.665,9.08605728e-07
1550.67,9.06251501e-07
1550.675,9.08110167e-07
1550.68,9.06623256e-07
1550.685,9.06747175e-07
1550.69,9.05012428e-07
1550.695,9.04021192e-07
1550.7,9.06251501e-07
1550.705,9.04269029e-07
1550.71,9.02782119e-07
1550.715,9.03029957e-07
1550.72,9.03277794e-07
1550.725,9.01666965e-07
1550.73,9.0364955e-07
1550.735,9.01790884e-07
1550.74,9.01171404e-07
1550.745,9.01419128e-07
1550.75,8.99560575e-07
1550.755,9.00180169e-07
1550.76,9.0005625e-07
1550.765,8.98941096e-07
1550.77,8.97454186e-07
1550.775,9.0067573e-07
1550.78,9.04021192e-07
1550.785,9.03525631e-07
1550.79,9.01047486e-07
1550.795,9.04516867e-07
1550.8,9.05136346e-07
1550.805,9.02286558e-07
1550.81,9.03029957e-07
1550.815,9.02534396e-07
1550.82,9.01666965e-07
1550.825,9.0364955e-07
1550.83,9.01543046e-07
1550.835,8.97330267e-07
1550.84,8.95967275e-07
1550.845,8.98941096e-07
1550.85,8.99436657e-07
1550.855,8.95595633e-07
1550.86,8.99065014e-07
1550.865,8.99188819e-07
1550.87,9.00799648e-07
1550.875,8.99684494e-07
1550.88,8.98817177e-07
1550.885,9.04145111e-07
1550.89,9.03525631e-07
1550.895,9.00799648e-07
1550.9,9.02906038e-07
1550.905,8.98817177e-07
1550.91,8.99312738e-07
1550.915,9.00551811e-07
1550.92,9.02038721e-07
1550.925,9.01666965e-07
1550.93,9.04021192e-07
1550.935,8.99932331e-07
1550.94,9.01666965e-07
1550.945,9.0067573e-07
1550.95,9.03897273e-07
1550.955,9.02410477e-07
1550.96,9.04269029e-07
1550.965,9.00923567e-07
1550.97,9.01295323e-07
1550.975,9.01047486e-07
1550.98,9.06499338e-07
1550.985,9.05012428e-07
1550.99,9.03897273e-07
1550.995,9.01790884e-07
1551.0,9.04145111e-07
1551.005,9.04145111e-07
1551.01,9.06127582e-07
1551.015,9.05260265e-07
1551.02,9.06251501e-07
1551.025,9.06871094e-07
1551.03,9.07490573e-07
1551.035,9.06871094e-07
1551.04,9.06251501e-07
1551.045,9.02410477e-07
1551.05,9.04269029e-07
1551.055,9.05879858e-07
1551.06,9.08853565e-07
1551.065,9.10092638e-07
1551.07,9.11579548e-07
1551.075,9.09720882e-07
1551.08,9.19385627e-07
1551.085,9.18642229e-07
1551.09,9.1405758e-07
1551.095,9.19013871e-07
1551.1,9.21739854e-07
1551.105,9.1913779e-07
1551.11,9.206247e-07
1551.115,9.20872537e-07
1551.12,9.21492017e-07
1551.125,9.23970163e-07
1551.13,9.23226764e-07
1551.135,9.23722325e-07
1551.14,9.24094081e-07
1551.145,9.23102846e-07
1551.15,9.22855008e-07
1551.155,9.27563462e-07
