Wavelength (nm),Power (W)
1551.16,9.25333154e-07
1551.165,9.2991769e-07
1551.17,9.28430779e-07
1551.175,9.28926454e-07
1551.18,9.32767477e-07
1551.185,9.33015315e-07
1551.19,9.3251964e-07
1551.195,9.3400655e-07
1551.2,9.32767477e-07
1551.205,9.33015315e-07
1551.21,9.39830159e-07
1551.215,9.3611294e-07
1551.22,9.34254388e-07
1551.225,9.41936548e-07
1551.23,9.4181263e-07
1551.235,9.39954077e-07
1551.24,9.46397165e-07
1551.245,9.47016758e-07
1551.25,9.47140677e-07
1551.255,9.49618823e-07
1551.26,9.50114384e-07
1551.265,9.51601294e-07
1551.27,9.52964285e-07
1551.275,9.56309805e-07
1551.28,9.53955578e-07
1551.285,9.5370774e-07
1551.29,9.60646503e-07
1551.295,9.57672682e-07
1551.3,9.58044438e-07
1551.305,9.58416194e-07
1551.31,9.60770421e-07
1551.315,9.56061967e-07
1551.32,9.65354957e-07
1551.325,9.63248567e-07
1551.33,9.61885462e-07
1551.335,9.69939265e-07
1551.34,9.69691655e-07
1551.345,9.69691655e-07
1551.35,9.70311021e-07
1551.355,9.68576387e-07
1551.36,9.76506499e-07
1551.365,9.75391231e-07
1551.37,9.76134743e-07
1551.375,9.79480092e-07
1551.38,9.77745458e-07
1551.385,9.75143394e-07
1551.39,9.77373702e-07
1551.395,9.79727929e-07
1551.4,9.79232254e-07
1551.405,9.80471441e-07
1551.41,9.82577831e-07
1551.415,9.79232254e-07
1551.42,9.79480092e-07
1551.425,9.8381679e-07
1551.43,9.82825668e-07
1551.435,9.82825668e-07
1551.44,9.80099685e-07
1551.445,9.81338644e-07
1551.45,9.80099685e-07
1551.455,9.85055976e-07
1551.46,9.83321343e-07
1551.465,9.79232254e-07
1551.47,9.87534122e-07
1551.475,9.88029797e-07
1551.48,9.88773081e-07
1551.485,9.86914529e-07
1551.49,9.85427732e-07
1551.495,9.90384024e-07
1551.5,9.89516593e-07
1551.505,1.00376587e-06
1551.51,9.85055976e-07
1551.515,9.8567557e-07
1551.52,9.92861942e-07
1551.525,9.95959681e-07
1551.53,9.93853291e-07
1551.535,9.90755552e-07
1551.54,9.89020918e-07
1551.545,9.97446477e-07
1551.55,9.96331437e-07
1551.555,9.95216169e-07
1551.56,9.93605454e-07
1551.565,9.960836e-07
1551.57,9.96455356e-07
1551.575,9.93853291e-07
1551.58,9.91499064e-07
1551.585,9.96331437e-07
1551.59,9.94225047e-07
1551.595,9.93605454e-07
1551.6,9.9484464e-07
1551.605,9.95959681e-07
1551.61,9.93481535e-07
1551.615,9.92861942e-07
1551.62,9.94596803e-07
1551.625,9.98809583e-07
1551.63,9.98066071e-07
1551.635,9.91746901e-07
1551.64,9.99924623e-07
1551.645,9.96703193e-07
1551.65,9.97942152e-07
1551.655,9.98809583e-07
1551.66,9.99800704e-07
1551.665,9.99553095e-07
1551.67,1.00388979e-06
1551.675,1.00141165e-06
1551.68,1.00748298e-06
1551.685,1.00810257e-06
1551.69,1.00450916e-06
1551.695,1.01107639e-06
1551.7,1.01305886e-06
1551.705,1.00884608e-06
1551.71,1.00810257e-06
1551.715,1.01033288e-06
1551.72,1.00971329e-06
1551.725,1.00686339e-06
1551.73,1.00785473e-06
1551.735,1.00822649e-06
1551.74,1.01033288e-06
1551.745,1.00983721e-06
1551.75,1.00636794e-06
1551.755,1.0147935e-06
1551.76,1.01181968e-06
1551.765,1.011324e-06
1551.77,1.01925411e-06
1551.775,1.01528917e-06
1551.78,1.01801515e-06
1551.785,1.02483e-06
1551.79,1.0213605e-06
1551.795,1.01727164e-06
1551.8,1.02061699e-06
1551.805,1.02259969e-06
1551.81,1.02086483e-06
1551.815,1.02111267e-06
1551.82,1.02371473e-06
1551.825,1.02359081e-06
1551.83,1.02346689e-06
1551.835,1.02594504e-06
1551.84,1.01962587e-06
1551.845,1.0219801e-06
1551.85,1.02706031e-06
1551.855,1.02334297e-06
1551.86,1.02693639e-06
1551.865,1.02706031e-06
1551.87,1.02544936e-06
1551.875,1.02383865e-06
1551.88,1.02594504e-06
1551.885,1.02656463e-06
1551.89,1.02582112e-06
1551.895,1.02557328e-06
1551.9,1.02334297e-06
1551.905,1.02606896e-06
1551.91,1.02780359e-06
1551.915,1.02123659e-06
1551.92,1.02743184e-06
1551.925,1.02681247e-06
1551.93,1.02718423e-06
1551.935,1.02433432e-06
1551.94,1.02532545e-06
1551.945,1.02706031e-06
1551.95,1.0291667e-06
1551.955,1.03090133e-06
1551.96,1.02805143e-06
1551.965,1.03189245e-06
1551.97,1.02408649e-06
1551.975,1.03090133e-06
1551.98,1.0256972e-06
1551.985,1.03139701e-06
1551.99,1.02755575e-06
1551.995,1.02755575e-06
1552.0,1.02408649e-06
1552.005,1.02557328e-06
1552.01,1.02098875e-06
1552.015,1.01714772e-06
1552.02,1.01640421e-06
1552.025,1.01962587e-06
1552.03,1.01888236e-06
1552.035,1.01826276e-06
1552.04,1.02148442e-06
1552.045,1.01863452e-06
1552.05,1.01900628e-06
1552.055,1.01999763e-06
1552.06,1.01826276e-06
1552.065,1.02049307e-06
1552.07,1.02173226e-06
1552.075,1.02359081e-06
1552.08,1.02718423e-06
1552.085,1.01875844e-06
1552.09,1.02036938e-06
1552.095,1.01974979e-06
1552.1,1.01826276e-06
1552.105,1.01937803e-06
1552.11,1.0263168e-06
1552.115,1.0228473e-06
1552.12,1.02086483e-06
1552.125,1.02123659e-06
1552.13,1.02321906e-06
1552.135,1.02123659e-06
1552.14,1.02805143e-06
1552.145,1.02582112e-06
1552.15,1.02619288e-06
1552.155,1.02668855e-06
1552.16,1.02383865e-06
1552.165,1.02520153e-06
1552.17,1.02606896e-06
1552.175,1.02929062e-06
1552.18,1.02433432e-06
1552.185,1.02594504e-06
1552.19,1.02941453e-06
1552.195,1.02966214e-06
1552.2,1.02879494e-06
1552.205,1.02867102e-06
1552.21,1.0291667e-06
1552.215,1.03065349e-06
1552.22,1.02755575e-06
1552.225,1.03040566e-06
1552.23,1.03077741e-06
1552.235,1.03214029e-06
1552.24,1.03362731e-06
1552.245,1.03102525e-06
1552.25,1.02904278e-06
1552.255,1.03474235e-06
1552.26,1.03548587e-06
1552.265,1.0357337e-06
1552.27,1.03920297e-06
1552.275,1.03474235e-06
1552.28,1.03808793e-06
1552.285,1.03598154e-06
1552.29,1.04168112e-06
1552.295,1.04081391e-06
1552.3,1.03684874e-06
1552.305,1.0385836e-06
1552.31,1.03870752e-06
1552.315,1.03907905e-06
1552.32,1.03907905e-06
1552.325,1.0400704e-06
1552.33,1.03920297e-06
1552.335,1.03945081e-06
1552.34,1.04168112e-06
1552.345,1.04366359e-06
1552.35,1.03982256e-06
1552.355,1.0444071e-06
1552.36,1.04329206e-06
1552.365,1.0400704e-06
1552.37,1.04824812e-06
1552.375,1.04614173e-06
1552.38,1.04638957e-06
1552.385,1.04837204e-06
1552.39,1.04886772e-06
1552.395,1.047257e-06
1552.4,1.04651349e-06
1552.405,1.04750484e-06
1552.41,1.04787659e-06
1552.415,1.04552237e-06
1552.42,1.04304422e-06
1552.425,1.04242463e-06
1552.43,1.03982256e-06
1552.435,1.04527453e-06
1552.44,1.04192895e-06
1552.445,1.04019432e-06
1552.45,1.04453102e-06
1552.455,1.04353967e-06
1552.46,1.04217679e-06
1552.465,1.04143328e-06
1552.47,1.04118544e-06
1552.475,1.03982256e-06
1552.48,1.04118544e-06
1552.485,1.0385836e-06
1552.49,1.03622938e-06
1552.495,1.03833577e-06
1552.5,1.03523803e-06
1552.505,1.03176876e-06
1552.51,1.02990998e-06
1552.515,1.03201637e-06
1552.52,1.02780359e-06
1552.525,1.02780359e-06
1552.53,1.02693639e-06
1552.535,1.03028174e-06
1552.54,1.03077741e-06
1552.545,1.03015782e-06
1552.55,1.03350339e-06
1552.555,1.03189245e-06
1552.56,1.0291667e-06
1552.565,1.03226421e-06
1552.57,1.02780359e-06
1552.575,1.03660091e-06
1552.58,1.03337948e-06
1552.585,1.03090133e-06
1552.59,1.03139701e-06
1552.595,1.03065349e-06
1552.6,1.02222793e-06
1552.605,1.02544936e-06
1552.61,1.03065349e-06
1552.615,1.03189245e-06
1552.62,1.03375123e-06
1552.625,1.0372205e-06
1552.63,1.03684874e-06
1552.635,1.03114917e-06
1552.64,1.03176876e-06
1552.645,1.03759226e-06
1552.65,1.0357337e-06
1552.655,1.03325556e-06
1552.66,1.03610546e-06
1552.665,1.03957473e-06
1552.67,1.03647699e-06
1552.675,1.03548587e-06
1552.68,1.04242463e-06
1552.685,1.04366359e-06
1552.69,1.04254855e-06
1552.695,1.04316814e-06
1552.7,1.04180504e-06
1552.705,1.03945081e-06
1552.71,1.04230071e-06
1552.715,1.04180504e-06
1552.72,1.03759226e-06
1552.725,1.03870752e-06
1552.73,1.03932689e-06
1552.735,1.04168112e-06
1552.74,1.04192895e-06
1552.745,1.04688525e-06
1552.75,1.04254855e-06
1552.755,1.04366359e-06
1552.76,1.04353967e-06
1552.765,1.0372205e-06
1552.77,1.04081391e-06
1552.775,1.04217679e-06
1552.78,1.04403534e-06
1552.785,1.03920297e-06
1552.79,1.03957473e-06
1552.795,1.04230071e-06
1552.8,1.047257e-06
1552.805,1.04576998e-06
1552.81,1.04676133e-06
1552.815,1.0444071e-06
1552.82,1.04750484e-06
1552.825,1.04304422e-06
1552.83,1.0458939e-06
1552.835,1.04403534e-06
1552.84,1.04651349e-06
1552.845,1.047257e-06
1552.85,1.04614173e-06
1552.855,1.04800029e-06
1552.86,1.04515061e-06
1552.865,1.04638957e-06
1552.87,1.04775268e-06
1552.875,1.047257e-06
1552.88,1.0487438e-06
1552.885,1.04985907e-06
1552.89,1.04564629e-06
1552.895,1.04242463e-06
1552.9,1.04341575e-06
1552.905,1.05085019e-06
1552.91,1.04453102e-06
1552.915,1.04267247e-06
1552.92,1.04180504e-06
1552.925,1.04329206e-06
1552.93,1.04143328e-06
1552.935,1.03982256e-06
1552.94,1.04044216e-06
1552.945,1.04428318e-06
1552.95,1.04564629e-06
1552.955,1.04279638e-06
1552.96,1.04279638e-06
1552.965,1.04031824e-06
1552.97,1.04403534e-06
1552.975,1.04353967e-06
1552.98,1.03895513e-06
1552.985,1.04230071e-06
1552.99,1.04192895e-06
1552.995,1.03697266e-06
1553.0,1.04353967e-06
1553.005,1.03845969e-06
1553.01,1.03771617e-06
1553.015,1.03238813e-06
1553.02,1.04267247e-06
1553.025,1.0363533e-06
1553.03,1.03127309e-06
1553.035,1.03449452e-06
1553.04,1.03102525e-06
1553.045,1.03226421e-06
1553.05,1.03845969e-06
1553.055,1.03375123e-06
1553.06,1.03424668e-06
1553.065,1.03895513e-06
1553.07,1.03684874e-06
1553.075,1.03784009e-06
1553.08,1.03660091e-06
1553.085,1.03560978e-06
1553.09,1.03697266e-06
1553.095,1.03387515e-06
1553.1,1.03474235e-06
1553.105,1.03424668e-06
1553.11,1.03709658e-06
1553.115,1.03028174e-06
1553.12,1.03598154e-06
1553.125,1.03709658e-06
1553.13,1.03647699e-06
1553.135,1.03647699e-06
1553.14,1.03697266e-06
1553.145,1.03907905e-06
1553.15,1.03870752e-06
1553.155,1.03486627e-06
1553.16,1.03746834e-06
1553.165,1.03746834e-06
1553.17,1.04093783e-06
1553.175,1.03350339e-06
1553.18,1.03672483e-06
1553.185,1.03883121e-06
1553.19,1.03845969e-06
1553.195,1.03511411e-06
1553.2,1.03412299e-06
1553.205,1.03486627e-06
1553.21,1.03821185e-06
1553.215,1.03449452e-06
1553.22,1.03499019e-06
1553.225,1.02904278e-06
1553.23,1.03337948e-06
1553.235,1.03300772e-06
1553.24,1.02953845e-06
1553.245,1.03684874e-06
1553.25,1.02966214e-06
1553.255,1.03474235e-06
1553.26,1.03660091e-06
1553.265,1.03337948e-06
1553.27,1.0372205e-06
1553.275,1.0357337e-06
1553.28,1.03883121e-06
1553.285,1.03920297e-06
1553.29,1.03932689e-06
1553.295,1.0385836e-06
1553.3,1.03647699e-06
1553.305,1.03796401e-06
1553.31,1.04056608e-06
1553.315,1.03982256e-06
1553.32,1.0400704e-06
1553.325,1.03536195e-06
1553.33,1.0385836e-06
1553.335,1.03499019e-06
1553.34,1.03932689e-06
1553.345,1.0400704e-06
1553.35,1.03957473e-06
1553.355,1.04180504e-06
1553.36,1.03746834e-06
1553.365,1.04106175e-06
1553.37,1.04068999e-06
1553.375,1.04217679e-06
1553.38,1.04044216e-06
1553.385,1.03771617e-06
1553.39,1.03945081e-06
1553.395,1.04081391e-06
1553.4,1.03821185e-06
1553.405,1.04143328e-06
1553.41,1.04044216e-06
1553.415,1.03845969e-06
1553.42,1.04044216e-06
1553.425,1.03684874e-06
1553.43,1.03821185e-06
1553.435,1.04143328e-06
1553.44,1.0372205e-06
1553.445,1.03870752e-06
1553.45,1.04068999e-06
1553.455,1.0385836e-06
1553.46,1.03870752e-06
1553.465,1.03610546e-06
1553.47,1.03275988e-06
1553.475,1.03660091e-06
1553.48,1.03337948e-06
1553.485,1.02978606e-06
1553.49,1.0300339e-06
1553.495,1.03313164e-06
1553.5,1.03226421e-06
1553.505,1.03114917e-06
1553.51,1.02978606e-06
1553.515,1.02842318e-06
1553.52,1.0300339e-06
1553.525,1.03015782e-06
1553.53,1.0256972e-06
1553.535,1.02805143e-06
1553.54,1.02693639e-06
1553.545,1.02767967e-06
1553.55,1.02966214e-06
1553.555,1.03090133e-06
1553.56,1.0291667e-06
1553.565,1.02458216e-06
1553.57,1.02408649e-06
1553.575,1.02743184e-06
1553.58,1.02755575e-06
1553.585,1.02495392e-06
1553.59,1.02730792e-06
1553.595,1.02966214e-06
1553.6,1.02606896e-06
1553.605,1.02693639e-06
1553.61,1.02706031e-06
1553.615,1.02767967e-06
1553.62,1.02235185e-06
1553.625,1.02990998e-06
1553.63,1.02619288e-06
1553.635,1.02483e-06
1553.64,1.02594504e-06
1553.645,1.03114917e-06
1553.65,1.02495392e-06
1553.655,1.02396257e-06
1553.66,1.03028174e-06
1553.665,1.02953845e-06
1553.67,1.02507761e-06
1553.675,1.0285471e-06
1553.68,1.02483e-06
1553.685,1.02470608e-06
1553.69,1.02780359e-06
1553.695,1.02111267e-06
1553.7,1.02210402e-06
1553.705,1.0219801e-06
1553.71,1.02259969e-06
1553.715,1.02210402e-06
1553.72,1.02495392e-06
1553.725,1.02111267e-06
1553.73,1.01875844e-06
1553.735,1.02173226e-06
1553.74,1.0191302e-06
1553.745,1.02421041e-06
1553.75,1.02470608e-06
1553.755,1.02396257e-06
1553.76,1.02445824e-06
1553.765,1.02346689e-06
1553.77,1.02024546e-06
1553.775,1.0219801e-06
1553.78,1.0219801e-06
1553.785,1.01974979e-06
1553.79,1.02036938e-06
1553.795,1.02123659e-06
1553.8,1.01826276e-06
1553.805,1.01999763e-06
1553.81,1.01863452e-06
1553.815,1.02185618e-06
1553.82,1.0191302e-06
1553.825,1.01999763e-06
1553.83,1.02210402e-06
1553.835,1.01900628e-06
1553.84,1.02334297e-06
1553.845,1.02359081e-06
1553.85,1.02297122e-06
1553.855,1.02532545e-06
1553.86,1.0263168e-06
1553.865,1.02557328e-06
1553.87,1.03065349e-06
1553.875,1.02953845e-06
1553.88,1.02693639e-06
1553.885,1.03238813e-06
1553.89,1.02941453e-06
1553.895,1.02656463e-06
1553.9,1.03226421e-06
1553.905,1.03399907e-06
1553.91,1.03052957e-06
1553.915,1.02990998e-06
1553.92,1.0328838e-06
1553.925,1.03412299e-06
1553.93,1.02829927e-06
1553.935,1.03251205e-06
1553.94,1.0328838e-06
1553.945,1.03176876e-06
1553.95,1.02656463e-06
1553.955,1.02644071e-06
1553.96,1.02706031e-06
1553.965,1.02693639e-06
1553.97,1.02371473e-06
1553.975,1.02507761e-06
1553.98,1.02817535e-06
1553.985,1.02792751e-06
1553.99,1.0256972e-06
1553.995,1.02173226e-06
1554.0,1.02210402e-06
1554.005,1.02111267e-06
1554.01,1.0219801e-06
1554.015,1.01937803e-06
1554.02,1.01937803e-06
1554.025,1.01739556e-06
1554.03,1.01863452e-06
1554.035,1.01689989e-06
1554.04,1.01950195e-06
1554.045,1.01789124e-06
1554.05,1.0176434e-06
1554.055,1.01628029e-06
1554.06,1.01553701e-06
1554.065,1.01838668e-06
1554.07,1.01999763e-06
1554.075,1.01789124e-06
1554.08,1.01727164e-06
1554.085,1.02074091e-06
1554.09,1.02074091e-06
1554.095,1.02235185e-06
1554.1,1.0228473e-06
1554.105,1.02235185e-06
1554.11,1.02532545e-06
1554.115,1.02383865e-06
1554.12,1.02421041e-06
1554.125,1.02817535e-06
1554.13,1.02730792e-06
1554.135,1.02544936e-06
1554.14,1.02718423e-06
1554.145,1.02767967e-06
1554.15,1.02445824e-06
1554.155,1.02904278e-06
1554.16,1.02879494e-06
1554.165,1.02582112e-06
1554.17,1.02743184e-06
1554.175,1.03052957e-06
1554.18,1.02582112e-06
1554.185,1.02582112e-06
1554.19,1.02953845e-06
1554.195,1.03214029e-06
1554.2,1.02891886e-06
1554.205,1.02619288e-06
1554.21,1.02557328e-06
1554.215,1.02309514e-06
1554.22,1.0228473e-06
1554.225,1.02334297e-06
1554.23,1.02259969e-06
1554.235,1.02173226e-06
1554.24,1.02321906e-06
1554.245,1.02421041e-06
1554.25,1.02396257e-06
1554.255,1.02259969e-06
1554.26,1.02495392e-06
1554.265,1.02470608e-06
1554.27,1.02644071e-06
1554.275,1.02321906e-06
1554.28,1.02606896e-06
1554.285,1.02606896e-06
1554.29,1.02359081e-06
1554.295,1.02433432e-06
1554.3,1.02334297e-06
1554.305,1.02842318e-06
1554.31,1.02594504e-06
1554.315,1.02371473e-06
1554.32,1.02929062e-06
1554.325,1.02544936e-06
1554.33,1.02495392e-06
1554.335,1.02483e-06
1554.34,1.03263596e-06
1554.345,1.02470608e-06
1554.35,1.02681247e-06
1554.355,1.03052957e-06
1554.36,1.0291667e-06
1554.365,1.03114917e-06
1554.37,1.03139701e-06
1554.375,1.03139701e-06
1554.38,1.03214029e-06
1554.385,1.03201637e-06
1554.39,1.0328838e-06
1554.395,1.03090133e-06
1554.4,1.02990998e-06
1554.405,1.02978606e-06
1554.41,1.02978606e-06
1554.415,1.0328838e-06
1554.42,1.0343706e-06
1554.425,1.03127309e-06
1554.43,1.03040566e-06
1554.435,1.03065349e-06
1554.44,1.02990998e-06
1554.445,1.03536195e-06
1554.45,1.03300772e-06
1554.455,1.03350339e-06
1554.46,1.03263596e-06
1554.465,1.03040566e-06
1554.47,1.02867102e-06
1554.475,1.02990998e-06
1554.48,1.03152092e-06
1554.485,1.02829927e-06
1554.49,1.0285471e-06
1554.495,1.02470608e-06
1554.5,1.02259969e-06
